bot,round,winningPer
Locutus,0,1
Locutus,1,1
Locutus,2,1
Locutus,3,0.75
Locutus,4,0.8333
Locutus,5,1
Locutus,6,0.9167
Locutus,7,0.9167
Locutus,8,0.9167
Locutus,9,1
Locutus,10,1
Locutus,11,1
Locutus,12,0.8333
Locutus,13,0.9167
Locutus,14,0.8333
Locutus,15,1
Locutus,16,0.8333
Locutus,17,0.8333
Locutus,18,0.9167
Locutus,19,0.9167
Locutus,20,0.9167
Locutus,21,1
Locutus,22,0.8333
Locutus,23,1
Locutus,24,0.9167
Locutus,25,0.9167
Locutus,26,1
Locutus,27,0.9167
Locutus,28,0.9167
Locutus,29,0.9167
Locutus,30,1
Locutus,31,0.9167
Locutus,32,0.8333
Locutus,33,1
Locutus,34,0.9167
Locutus,35,1
Locutus,36,1
Locutus,37,0.9167
Locutus,38,0.9167
Locutus,39,0.8333
Locutus,40,0.9167
Locutus,41,0.9167
Locutus,42,1
Locutus,43,0.8333
Locutus,44,0.9167
Locutus,45,0.9167
Locutus,46,0.9167
Locutus,47,0.9167
Locutus,48,0.9167
Locutus,49,0.9167
Locutus,50,0.9167
Locutus,51,0.9167
Locutus,52,0.8333
Locutus,53,0.8333
Locutus,54,0.9167
Locutus,55,0.9167
Locutus,56,0.8333
Locutus,57,0.9167
Locutus,58,0.8333
Locutus,59,1
Locutus,60,0.9167
Locutus,61,0.8333
Locutus,62,0.9167
Locutus,63,0.8333
Locutus,64,0.9167
Locutus,65,0.8333
Locutus,66,0.9167
Locutus,67,0.8333
Locutus,68,0.9167
Locutus,69,1
Locutus,70,0.9167
Locutus,71,1
Locutus,72,0.9167
Locutus,73,0.75
Locutus,74,0.9167
Locutus,75,0.8333
Locutus,76,0.8333
Locutus,77,0.75
Locutus,78,0.9167
Locutus,79,1
Locutus,80,0.9167
Locutus,81,0.9167
Locutus,82,1
Locutus,83,0.75
Locutus,84,1
Locutus,85,0.9167
Locutus,86,0.9167
Locutus,87,1
Locutus,88,0.9167
Locutus,89,1
Locutus,90,1
Locutus,91,0.9167
Locutus,92,1
Locutus,93,0.8333
Locutus,94,0.9167
Locutus,95,0.9167
Locutus,96,0.9167
Locutus,97,0.9167
Locutus,98,0.8333
Locutus,99,0.9167
PurpleWave,0,0.8333
PurpleWave,1,0.9167
PurpleWave,2,0.9167
PurpleWave,3,0.8333
PurpleWave,4,0.8333
PurpleWave,5,0.75
PurpleWave,6,0.75
PurpleWave,7,0.8333
PurpleWave,8,0.6667
PurpleWave,9,0.75
PurpleWave,10,0.9167
PurpleWave,11,0.9167
PurpleWave,12,0.9167
PurpleWave,13,0.8333
PurpleWave,14,0.9167
PurpleWave,15,0.8333
PurpleWave,16,0.9167
PurpleWave,17,0.9167
PurpleWave,18,0.9167
PurpleWave,19,1
PurpleWave,20,0.9167
PurpleWave,21,0.9167
PurpleWave,22,0.8333
PurpleWave,23,0.75
PurpleWave,24,0.8333
PurpleWave,25,0.8333
PurpleWave,26,0.7273
PurpleWave,27,0.75
PurpleWave,28,0.75
PurpleWave,29,0.8333
PurpleWave,30,0.9167
PurpleWave,31,0.8333
PurpleWave,32,1
PurpleWave,33,0.8333
PurpleWave,34,0.8333
PurpleWave,35,0.8333
PurpleWave,36,0.8333
PurpleWave,37,0.8333
PurpleWave,38,0.8333
PurpleWave,39,0.75
PurpleWave,40,1
PurpleWave,41,0.9167
PurpleWave,42,0.9167
PurpleWave,43,0.9167
PurpleWave,44,0.8333
PurpleWave,45,0.9167
PurpleWave,46,0.8333
PurpleWave,47,0.9167
PurpleWave,48,0.8333
PurpleWave,49,0.8333
PurpleWave,50,1
PurpleWave,51,0.8333
PurpleWave,52,0.9167
PurpleWave,53,0.9167
PurpleWave,54,1
PurpleWave,55,0.75
PurpleWave,56,0.9167
PurpleWave,57,0.7273
PurpleWave,58,0.9167
PurpleWave,59,0.8333
PurpleWave,60,0.9167
PurpleWave,61,0.9167
PurpleWave,62,0.9167
PurpleWave,63,1
PurpleWave,64,0.9167
PurpleWave,65,0.6667
PurpleWave,66,1
PurpleWave,67,1
PurpleWave,68,0.8333
PurpleWave,69,0.8182
PurpleWave,70,0.8333
PurpleWave,71,0.8333
PurpleWave,72,0.9167
PurpleWave,73,0.8333
PurpleWave,74,0.8333
PurpleWave,75,0.9167
PurpleWave,76,0.9167
PurpleWave,77,0.8182
PurpleWave,78,0.8333
PurpleWave,79,0.8333
PurpleWave,80,0.9167
PurpleWave,81,0.9167
PurpleWave,82,0.8333
PurpleWave,83,0.8333
PurpleWave,84,0.75
PurpleWave,85,0.75
PurpleWave,86,0.8333
PurpleWave,87,0.8333
PurpleWave,88,0.6667
PurpleWave,89,0.8333
PurpleWave,90,0.8333
PurpleWave,91,0.8333
PurpleWave,92,0.8333
PurpleWave,93,1
PurpleWave,94,0.8333
PurpleWave,95,0.8333
PurpleWave,96,0.8333
PurpleWave,97,0.6667
PurpleWave,98,0.9167
PurpleWave,99,0.6667
BananaBrain,0,0.6667
BananaBrain,1,0.75
BananaBrain,2,0.5833
BananaBrain,3,0.6667
BananaBrain,4,0.5833
BananaBrain,5,0.6667
BananaBrain,6,0.8333
BananaBrain,7,0.75
BananaBrain,8,0.9167
BananaBrain,9,0.5
BananaBrain,10,0.5833
BananaBrain,11,0.75
BananaBrain,12,0.6667
BananaBrain,13,0.5
BananaBrain,14,0.75
BananaBrain,15,0.5833
BananaBrain,16,0.6667
BananaBrain,17,0.75
BananaBrain,18,0.6667
BananaBrain,19,0.5
BananaBrain,20,0.6667
BananaBrain,21,0.6667
BananaBrain,22,0.8333
BananaBrain,23,0.6667
BananaBrain,24,0.5833
BananaBrain,25,0.75
BananaBrain,26,0.9167
BananaBrain,27,0.4167
BananaBrain,28,1
BananaBrain,29,0.5833
BananaBrain,30,0.3333
BananaBrain,31,0.6667
BananaBrain,32,0.75
BananaBrain,33,0.5833
BananaBrain,34,0.5833
BananaBrain,35,0.75
BananaBrain,36,0.5
BananaBrain,37,0.6667
BananaBrain,38,0.6667
BananaBrain,39,0.75
BananaBrain,40,0.6667
BananaBrain,41,0.6667
BananaBrain,42,0.5833
BananaBrain,43,0.75
BananaBrain,44,0.5833
BananaBrain,45,0.6667
BananaBrain,46,0.8333
BananaBrain,47,0.6667
BananaBrain,48,0.75
BananaBrain,49,0.6667
BananaBrain,50,0.6667
BananaBrain,51,0.6667
BananaBrain,52,0.6667
BananaBrain,53,0.75
BananaBrain,54,0.6667
BananaBrain,55,0.6667
BananaBrain,56,0.6667
BananaBrain,57,0.6667
BananaBrain,58,0.9167
BananaBrain,59,0.5833
BananaBrain,60,0.5833
BananaBrain,61,0.5833
BananaBrain,62,0.6667
BananaBrain,63,0.5833
BananaBrain,64,0.5833
BananaBrain,65,0.6667
BananaBrain,66,0.75
BananaBrain,67,0.75
BananaBrain,68,0.6667
BananaBrain,69,0.5833
BananaBrain,70,0.6667
BananaBrain,71,0.6667
BananaBrain,72,0.5833
BananaBrain,73,0.9167
BananaBrain,74,0.5833
BananaBrain,75,0.75
BananaBrain,76,1
BananaBrain,77,0.75
BananaBrain,78,0.5833
BananaBrain,79,0.8333
BananaBrain,80,0.8333
BananaBrain,81,0.5833
BananaBrain,82,0.75
BananaBrain,83,0.9167
BananaBrain,84,0.5833
BananaBrain,85,0.75
BananaBrain,86,0.6667
BananaBrain,87,0.8333
BananaBrain,88,0.6667
BananaBrain,89,0.75
BananaBrain,90,0.6667
BananaBrain,91,0.75
BananaBrain,92,0.6667
BananaBrain,93,0.5833
BananaBrain,94,0.6667
BananaBrain,95,0.8333
BananaBrain,96,0.8333
BananaBrain,97,0.7273
BananaBrain,98,0.8333
BananaBrain,99,0.75
DaQin,0,0.75
DaQin,1,0.75
DaQin,2,0.5833
DaQin,3,0.75
DaQin,4,0.8333
DaQin,5,0.75
DaQin,6,0.6667
DaQin,7,0.5833
DaQin,8,0.6667
DaQin,9,0.6667
DaQin,10,0.5833
DaQin,11,0.75
DaQin,12,0.75
DaQin,13,0.75
DaQin,14,0.6667
DaQin,15,0.6667
DaQin,16,0.8333
DaQin,17,0.5833
DaQin,18,0.6667
DaQin,19,0.75
DaQin,20,0.6667
DaQin,21,0.6667
DaQin,22,0.5833
DaQin,23,0.75
DaQin,24,0.75
DaQin,25,0.6667
DaQin,26,0.5
DaQin,27,0.6667
DaQin,28,0.5833
DaQin,29,0.5
DaQin,30,0.5833
DaQin,31,0.75
DaQin,32,0.5
DaQin,33,0.6667
DaQin,34,0.5833
DaQin,35,0.5
DaQin,36,0.6667
DaQin,37,0.5
DaQin,38,0.6667
DaQin,39,0.5833
DaQin,40,0.5833
DaQin,41,0.6667
DaQin,42,0.75
DaQin,43,0.5833
DaQin,44,0.5833
DaQin,45,0.4167
DaQin,46,0.5
DaQin,47,0.4167
DaQin,48,0.5833
DaQin,49,0.75
DaQin,50,0.6667
DaQin,51,0.6667
DaQin,52,0.4167
DaQin,53,0.5833
DaQin,54,0.5833
DaQin,55,0.8333
DaQin,56,0.6667
DaQin,57,0.4167
DaQin,58,0.4167
DaQin,59,0.5
DaQin,60,0.6667
DaQin,61,0.8333
DaQin,62,0.6667
DaQin,63,0.6667
DaQin,64,0.6667
DaQin,65,0.6667
DaQin,66,0.4167
DaQin,67,0.6667
DaQin,68,0.5
DaQin,69,0.8333
DaQin,70,0.8333
DaQin,71,0.75
DaQin,72,0.6667
DaQin,73,0.75
DaQin,74,0.6667
DaQin,75,0.6667
DaQin,76,0.5833
DaQin,77,0.5
DaQin,78,0.5833
DaQin,79,0.5833
DaQin,80,0.5833
DaQin,81,0.5833
DaQin,82,0.5
DaQin,83,0.5833
DaQin,84,0.6667
DaQin,85,0.6667
DaQin,86,0.5833
DaQin,87,0.5833
DaQin,88,0.5
DaQin,89,0.6667
DaQin,90,0.75
DaQin,91,0.5833
DaQin,92,0.5
DaQin,93,0.6667
DaQin,94,0.5833
DaQin,95,0.5833
DaQin,96,0.6667
DaQin,97,0.6667
DaQin,98,0.5833
DaQin,99,0.75
Steamhammer,0,0.3333
Steamhammer,1,0.5
Steamhammer,2,0.5
Steamhammer,3,0.75
Steamhammer,4,0.5
Steamhammer,5,0.6667
Steamhammer,6,0.6667
Steamhammer,7,0.3333
Steamhammer,8,0.4167
Steamhammer,9,0.4167
Steamhammer,10,0.5
Steamhammer,11,0.4167
Steamhammer,12,0.4167
Steamhammer,13,0.5
Steamhammer,14,0.4167
Steamhammer,15,0.5
Steamhammer,16,0.2727
Steamhammer,17,0.4167
Steamhammer,18,0.3333
Steamhammer,19,0.3333
Steamhammer,20,0.5833
Steamhammer,21,0.4167
Steamhammer,22,0.5833
Steamhammer,23,0.5833
Steamhammer,24,0.4167
Steamhammer,25,0.6667
Steamhammer,26,0.5833
Steamhammer,27,0.5833
Steamhammer,28,0.5833
Steamhammer,29,0.5833
Steamhammer,30,0.5
Steamhammer,31,0.5833
Steamhammer,32,0.5833
Steamhammer,33,0.75
Steamhammer,34,0.4167
Steamhammer,35,0.5833
Steamhammer,36,0.5
Steamhammer,37,0.5833
Steamhammer,38,0.5
Steamhammer,39,0.5833
Steamhammer,40,0.5
Steamhammer,41,0.5833
Steamhammer,42,0.5833
Steamhammer,43,0.4167
Steamhammer,44,0.5833
Steamhammer,45,0.75
Steamhammer,46,0.3333
Steamhammer,47,0.5833
Steamhammer,48,0.5
Steamhammer,49,0.5833
Steamhammer,50,0.3333
Steamhammer,51,0.75
Steamhammer,52,0.6667
Steamhammer,53,0.5833
Steamhammer,54,0.5
Steamhammer,55,0.5833
Steamhammer,56,0.5
Steamhammer,57,0.6667
Steamhammer,58,0.5833
Steamhammer,59,0.6667
Steamhammer,60,0.5833
Steamhammer,61,0.6667
Steamhammer,62,0.5833
Steamhammer,63,0.4167
Steamhammer,64,0.4167
Steamhammer,65,0.5833
Steamhammer,66,0.5
Steamhammer,67,0.5
Steamhammer,68,0.5
Steamhammer,69,0.5
Steamhammer,70,0.4167
Steamhammer,71,0.5
Steamhammer,72,0.75
Steamhammer,73,0.5
Steamhammer,74,0.4167
Steamhammer,75,0.5
Steamhammer,76,0.3333
Steamhammer,77,0.5833
Steamhammer,78,0.5
Steamhammer,79,0.4167
Steamhammer,80,0.3333
Steamhammer,81,0.5833
Steamhammer,82,0.75
Steamhammer,83,0.3636
Steamhammer,84,0.3333
Steamhammer,85,0.4167
Steamhammer,86,0.6667
Steamhammer,87,0.75
Steamhammer,88,0.6667
Steamhammer,89,0.5
Steamhammer,90,0.5
Steamhammer,91,0.4167
Steamhammer,92,0.5
Steamhammer,93,0.5
Steamhammer,94,0.4167
Steamhammer,95,0.4167
Steamhammer,96,0.6667
Steamhammer,97,0.5
Steamhammer,98,0.5
Steamhammer,99,0.6667
ZZZKBot,0,0.3333
ZZZKBot,1,0.1667
ZZZKBot,2,0.3333
ZZZKBot,3,0.3333
ZZZKBot,4,0.1667
ZZZKBot,5,0.25
ZZZKBot,6,0.25
ZZZKBot,7,0.6667
ZZZKBot,8,0.6667
ZZZKBot,9,0.75
ZZZKBot,10,0.5
ZZZKBot,11,0.3333
ZZZKBot,12,0.5
ZZZKBot,13,0.5833
ZZZKBot,14,0.5833
ZZZKBot,15,0.5
ZZZKBot,16,0.4167
ZZZKBot,17,0.5833
ZZZKBot,18,0.5833
ZZZKBot,19,0.6667
ZZZKBot,20,0.25
ZZZKBot,21,0.5833
ZZZKBot,22,0.5833
ZZZKBot,23,0.3333
ZZZKBot,24,0.5
ZZZKBot,25,0.5833
ZZZKBot,26,0.5
ZZZKBot,27,0.5
ZZZKBot,28,0.5
ZZZKBot,29,0.5833
ZZZKBot,30,0.4167
ZZZKBot,31,0.6667
ZZZKBot,32,0.5833
ZZZKBot,33,0.5
ZZZKBot,34,0.5
ZZZKBot,35,0.4167
ZZZKBot,36,0.6667
ZZZKBot,37,0.5833
ZZZKBot,38,0.3333
ZZZKBot,39,0.5
ZZZKBot,40,0.4167
ZZZKBot,41,0.5
ZZZKBot,42,0.6667
ZZZKBot,43,0.4167
ZZZKBot,44,0.4167
ZZZKBot,45,0.3333
ZZZKBot,46,0.5833
ZZZKBot,47,0.6667
ZZZKBot,48,0.75
ZZZKBot,49,0.5833
ZZZKBot,50,0.6667
ZZZKBot,51,0.4167
ZZZKBot,52,0.5833
ZZZKBot,53,0.5833
ZZZKBot,54,0.5833
ZZZKBot,55,0.5833
ZZZKBot,56,0.5
ZZZKBot,57,0.6667
ZZZKBot,58,0.4167
ZZZKBot,59,0.5833
ZZZKBot,60,0.6667
ZZZKBot,61,0.5
ZZZKBot,62,0.5
ZZZKBot,63,0.5833
ZZZKBot,64,0.5833
ZZZKBot,65,0.5833
ZZZKBot,66,0.5833
ZZZKBot,67,0.5
ZZZKBot,68,0.4167
ZZZKBot,69,0.3333
ZZZKBot,70,0.5833
ZZZKBot,71,0.5
ZZZKBot,72,0.5833
ZZZKBot,73,0.5
ZZZKBot,74,0.4167
ZZZKBot,75,0.5833
ZZZKBot,76,0.5
ZZZKBot,77,0.5833
ZZZKBot,78,0.75
ZZZKBot,79,0.4167
ZZZKBot,80,0.5
ZZZKBot,81,0.5833
ZZZKBot,82,0.5
ZZZKBot,83,0.5833
ZZZKBot,84,0.5833
ZZZKBot,85,0.5
ZZZKBot,86,0.5833
ZZZKBot,87,0.5
ZZZKBot,88,0.5833
ZZZKBot,89,0.6667
ZZZKBot,90,0.6667
ZZZKBot,91,0.5
ZZZKBot,92,0.4167
ZZZKBot,93,0.4167
ZZZKBot,94,0.75
ZZZKBot,95,0.5
ZZZKBot,96,0.5
ZZZKBot,97,0.6667
ZZZKBot,98,0.5833
ZZZKBot,99,0.6667
Microwave,0,0.4167
Microwave,1,0.6667
Microwave,2,0.5833
Microwave,3,0.5
Microwave,4,0.5
Microwave,5,0.5833
Microwave,6,0.5
Microwave,7,0.6667
Microwave,8,0.5
Microwave,9,0.5833
Microwave,10,0.4167
Microwave,11,0.5833
Microwave,12,0.6667
Microwave,13,0.5
Microwave,14,0.3333
Microwave,15,0.5833
Microwave,16,0.6667
Microwave,17,0.5
Microwave,18,0.4167
Microwave,19,0.5833
Microwave,20,0.25
Microwave,21,0.5833
Microwave,22,0.3333
Microwave,23,0.5
Microwave,24,0.5
