bot,round,winningPer
Microwave,25,0.4167
Microwave,26,0.5833
Microwave,27,0.5833
Microwave,28,0.4167
Microwave,29,0.6667
Microwave,30,0.4167
Microwave,31,0.5
Microwave,32,0.5833
Microwave,33,0.4167
Microwave,34,0.3333
Microwave,35,0.4167
Microwave,36,0.75
Microwave,37,0.4167
Microwave,38,0.5833
Microwave,39,0.6667
Microwave,40,0.5
Microwave,41,0.4167
Microwave,42,0.3333
Microwave,43,0.5
Microwave,44,0.5833
Microwave,45,0.4167
Microwave,46,0.5
Microwave,47,0.3333
Microwave,48,0.4167
Microwave,49,0.5
Microwave,50,0.5
Microwave,51,0.5
Microwave,52,0.5
Microwave,53,0.4167
Microwave,54,0.3333
Microwave,55,0.4167
Microwave,56,0.5833
Microwave,57,0.3333
Microwave,58,0.4167
Microwave,59,0.4167
Microwave,60,0.4167
Microwave,61,0.6667
Microwave,62,0.4167
Microwave,63,0.5
Microwave,64,0.6667
Microwave,65,0.4167
Microwave,66,0.4167
Microwave,67,0.5833
Microwave,68,0.5833
Microwave,69,0.4167
Microwave,70,0.5
Microwave,71,0.5833
Microwave,72,0.6667
Microwave,73,0.5
Microwave,74,0.5833
Microwave,75,0.4167
Microwave,76,0.5833
Microwave,77,0.6667
Microwave,78,0.4167
Microwave,79,0.5833
Microwave,80,0.4167
Microwave,81,0.5833
Microwave,82,0.3333
Microwave,83,0.4167
Microwave,84,0.5
Microwave,85,0.5
Microwave,86,0.4167
Microwave,87,0.3333
Microwave,88,0.75
Microwave,89,0.5
Microwave,90,0.5833
Microwave,91,0.75
Microwave,92,0.6667
Microwave,93,0.5833
Microwave,94,0.5
Microwave,95,0.5833
Microwave,96,0.5
Microwave,97,0.5
Microwave,98,0.5833
Microwave,99,0.5
Iron,0,0.5
Iron,1,0.5833
Iron,2,0.5
Iron,3,0.5
Iron,4,0.5833
Iron,5,0.4167
Iron,6,0.4167
Iron,7,0.4167
Iron,8,0.4167
Iron,9,0.5833
Iron,10,0.6667
Iron,11,0.5
Iron,12,0.5833
Iron,13,0.6667
Iron,14,0.4167
Iron,15,0.4167
Iron,16,0.5
Iron,17,0.25
Iron,18,0.4167
Iron,19,0.5
Iron,20,0.5833
Iron,21,0.5
Iron,22,0.5
Iron,23,0.6667
Iron,24,0.6667
Iron,25,0.4167
Iron,26,0.3333
Iron,27,0.5833
Iron,28,0.5833
Iron,29,0.5
Iron,30,0.5
Iron,31,0.4167
Iron,32,0.5
Iron,33,0.5833
Iron,34,0.5833
Iron,35,0.5
Iron,36,0.3333
Iron,37,0.5
Iron,38,0.4167
Iron,39,0.4167
Iron,40,0.5833
Iron,41,0.6667
Iron,42,0.4167
Iron,43,0.6667
Iron,44,0.5
Iron,45,0.4167
Iron,46,0.3333
Iron,47,0.5
Iron,48,0.4167
Iron,49,0.5833
Iron,50,0.5833
Iron,51,0.5
Iron,52,0.5
Iron,53,0.3333
Iron,54,0.5
Iron,55,0.3333
Iron,56,0.4167
Iron,57,0.5833
Iron,58,0.5
Iron,59,0.5833
Iron,60,0.5
Iron,61,0.5
Iron,62,0.5
Iron,63,0.5
Iron,64,0.5
Iron,65,0.5
Iron,66,0.6667
Iron,67,0.4167
Iron,68,0.5833
Iron,69,0.5833
Iron,70,0.5
Iron,71,0.5
Iron,72,0.4167
Iron,73,0.6667
Iron,74,0.5833
Iron,75,0.4167
Iron,76,0.3333
Iron,77,0.4167
Iron,78,0.5
Iron,79,0.5
Iron,80,0.5833
Iron,81,0.4167
Iron,82,0.3333
Iron,83,0.5
Iron,84,0.5833
Iron,85,0.5
Iron,86,0.4167
Iron,87,0.5
Iron,88,0.4167
Iron,89,0.4167
Iron,90,0.5833
Iron,91,0.5833
Iron,92,0.3333
Iron,93,0.5
Iron,94,0.4167
Iron,95,0.5
Iron,96,0.3333
Iron,97,0.5
Iron,98,0.4167
Iron,99,0.5
XiaoYi,0,0.75
XiaoYi,1,0.4167
XiaoYi,2,0.5833
XiaoYi,3,0.5
XiaoYi,4,0.5833
XiaoYi,5,0.5
XiaoYi,6,0.5833
XiaoYi,7,0.3333
XiaoYi,8,0.5
XiaoYi,9,0.5833
XiaoYi,10,0.5
XiaoYi,11,0.3333
XiaoYi,12,0.5833
XiaoYi,13,0.3333
XiaoYi,14,0.6667
XiaoYi,15,0.5833
XiaoYi,16,0.4167
XiaoYi,17,0.75
XiaoYi,18,0.6667
XiaoYi,19,0.6667
XiaoYi,20,0.6667
XiaoYi,21,0.4167
XiaoYi,22,0.5833
XiaoYi,23,0.5833
XiaoYi,24,0.5833
XiaoYi,25,0.4167
XiaoYi,26,0.4167
XiaoYi,27,0.6667
XiaoYi,28,0.4545
XiaoYi,29,0.5
XiaoYi,30,0.6364
XiaoYi,31,0.3333
XiaoYi,32,0.4167
XiaoYi,33,0.5833
XiaoYi,34,0.8333
XiaoYi,35,0.6667
XiaoYi,36,0.5
XiaoYi,37,0.6667
XiaoYi,38,0.5
XiaoYi,39,0.4167
XiaoYi,40,0.3333
XiaoYi,41,0.3333
XiaoYi,42,0.4167
XiaoYi,43,0.5833
XiaoYi,44,0.5833
XiaoYi,45,0.5833
XiaoYi,46,0.5833
XiaoYi,47,0.6667
XiaoYi,48,0.5
XiaoYi,49,0.3333
XiaoYi,50,0.4167
XiaoYi,51,0.4167
XiaoYi,52,0.5833
XiaoYi,53,0.6667
XiaoYi,54,0.5833
XiaoYi,55,0.5833
XiaoYi,56,0.5
XiaoYi,57,0.3333
XiaoYi,58,0.5
XiaoYi,59,0.3333
XiaoYi,60,0.4167
XiaoYi,61,0.1667
XiaoYi,62,0.4167
XiaoYi,63,0.5
XiaoYi,64,0.4167
XiaoYi,65,0.4545
XiaoYi,66,0.4167
XiaoYi,67,0.4167
XiaoYi,68,0.5
XiaoYi,69,0.5
XiaoYi,70,0.5
XiaoYi,71,0.25
XiaoYi,72,0.4167
XiaoYi,73,0.4167
XiaoYi,74,0.5833
XiaoYi,75,0.5455
XiaoYi,76,0.5
XiaoYi,77,0.3636
XiaoYi,78,0.5
XiaoYi,79,0.3333
XiaoYi,80,0.4167
XiaoYi,81,0.5
XiaoYi,82,0.6667
XiaoYi,83,0.5
XiaoYi,84,0.4167
XiaoYi,85,0.4167
XiaoYi,86,0.3333
XiaoYi,87,0.3333
XiaoYi,88,0.5
XiaoYi,89,0.5
XiaoYi,90,0.3333
XiaoYi,91,0.25
XiaoYi,92,0.5
XiaoYi,93,0.5
XiaoYi,94,0.4167
XiaoYi,95,0.1667
XiaoYi,96,0.4167
XiaoYi,97,0.6667
XiaoYi,98,0.4167
XiaoYi,99,0.25
McRave,0,0.5
McRave,1,0.4167
McRave,2,0.4167
McRave,3,0.3333
McRave,4,0.5833
McRave,5,0.25
McRave,6,0.5
McRave,7,0.6667
McRave,8,0.3333
McRave,9,0.1667
McRave,10,0.25
McRave,11,0.3333
McRave,12,0.3333
McRave,13,0.25
McRave,14,0.3333
McRave,15,0.4167
McRave,16,0.3333
McRave,17,0.4167
McRave,18,0.4167
McRave,19,0.3333
McRave,20,0.25
McRave,21,0.5
McRave,22,0.1667
McRave,23,0.3333
McRave,24,0.3333
McRave,25,0.4167
McRave,26,0.3333
McRave,27,0.5833
McRave,28,0.4167
McRave,29,0.5833
McRave,30,0.5833
McRave,31,0.5
McRave,32,0.25
McRave,33,0.25
McRave,34,0.4167
McRave,35,0.3333
McRave,36,0.25
McRave,37,0.5
McRave,38,0.75
McRave,39,0.5
McRave,40,0.4167
McRave,41,0.3333
McRave,42,0.4167
McRave,43,0.4167
McRave,44,0.3333
McRave,45,0.5833
McRave,46,0.5833
McRave,47,0.4167
McRave,48,0.4167
McRave,49,0.3333
McRave,50,0.4167
McRave,51,0.5
McRave,52,0.4167
McRave,53,0.25
McRave,54,0.5833
McRave,55,0.3333
McRave,56,0.25
McRave,57,0.6667
McRave,58,0.5
McRave,59,0.5
McRave,60,0.4167
McRave,61,0.1667
McRave,62,0.25
McRave,63,0.3333
McRave,64,0.4167
McRave,65,0.5833
McRave,66,0.1667
McRave,67,0.4167
McRave,68,0.5833
McRave,69,0.5
McRave,70,0.3333
McRave,71,0.4167
McRave,72,0.3333
McRave,73,0.1667
McRave,74,0.5
McRave,75,0.0833
McRave,76,0.4167
McRave,77,0.5833
McRave,78,0.5833
McRave,79,0.5
McRave,80,0.3333
McRave,81,0.4167
McRave,82,0.1667
McRave,83,0.4167
McRave,84,0.75
McRave,85,0.5833
McRave,86,0.4167
McRave,87,0.3333
McRave,88,0.4167
McRave,89,0.25
McRave,90,0.1667
McRave,91,0.3333
McRave,92,0.3333
McRave,93,0.5
McRave,94,0.5
McRave,95,0.4167
McRave,96,0.4167
McRave,97,0.25
McRave,98,0.4167
McRave,99,0.3333
UAlbertaBot,0,0.1667
UAlbertaBot,1,0.0833
UAlbertaBot,2,0.3333
UAlbertaBot,3,0.3333
UAlbertaBot,4,0.25
UAlbertaBot,5,0.4167
UAlbertaBot,6,0.25
UAlbertaBot,7,0.1667
UAlbertaBot,8,0.25
UAlbertaBot,9,0.25
UAlbertaBot,10,0.3333
UAlbertaBot,11,0.3333
UAlbertaBot,12,0.0833
UAlbertaBot,13,0.3333
UAlbertaBot,14,0.5
UAlbertaBot,15,0.25
UAlbertaBot,16,0.3636
UAlbertaBot,17,0.25
UAlbertaBot,18,0.3333
UAlbertaBot,19,0.0909
UAlbertaBot,20,0.4167
UAlbertaBot,21,0.1667
UAlbertaBot,22,0.25
UAlbertaBot,23,0.0833
UAlbertaBot,24,0.25
UAlbertaBot,25,0.1667
UAlbertaBot,26,0.5455
UAlbertaBot,27,0.1667
UAlbertaBot,28,0.0909
UAlbertaBot,29,0.1667
UAlbertaBot,30,0.5455
UAlbertaBot,31,0.1667
UAlbertaBot,32,0.3333
UAlbertaBot,33,0.25
UAlbertaBot,34,0.25
UAlbertaBot,35,0.3333
UAlbertaBot,36,0.25
UAlbertaBot,37,0.1667
UAlbertaBot,38,0.25
UAlbertaBot,39,0.3333
UAlbertaBot,40,0.3333
UAlbertaBot,41,0.3333
UAlbertaBot,42,0.25
UAlbertaBot,43,0.25
UAlbertaBot,44,0.3333
UAlbertaBot,45,0.25
UAlbertaBot,46,0.4167
UAlbertaBot,47,0.3333
UAlbertaBot,48,0.1667
UAlbertaBot,49,0.1667
UAlbertaBot,50,0.25
UAlbertaBot,51,0.1667
UAlbertaBot,52,0.0833
UAlbertaBot,53,0.3333
UAlbertaBot,54,0.1667
UAlbertaBot,55,0.25
UAlbertaBot,56,0.3636
UAlbertaBot,57,0.3636
UAlbertaBot,58,0.4167
UAlbertaBot,59,0.3333
UAlbertaBot,60,0.25
UAlbertaBot,61,0.25
UAlbertaBot,62,0.25
UAlbertaBot,63,0.4167
UAlbertaBot,64,0.3333
UAlbertaBot,65,0.1818
UAlbertaBot,66,0.25
UAlbertaBot,67,0.3333
UAlbertaBot,68,0.25
UAlbertaBot,69,0.2727
UAlbertaBot,70,0.25
UAlbertaBot,71,0.25
UAlbertaBot,72,0.1667
UAlbertaBot,73,0.25
UAlbertaBot,74,0.3333
UAlbertaBot,75,0.4545
UAlbertaBot,76,0.25
UAlbertaBot,77,0.4
UAlbertaBot,78,0.25
UAlbertaBot,79,0.3333
UAlbertaBot,80,0.3636
UAlbertaBot,81,0.3333
UAlbertaBot,82,0.1667
UAlbertaBot,83,0.3
UAlbertaBot,84,0.25
UAlbertaBot,85,0.3333
UAlbertaBot,86,0.3333
UAlbertaBot,87,0.25
UAlbertaBot,88,0.25
UAlbertaBot,89,0.3333
UAlbertaBot,90,0.25
UAlbertaBot,91,0.4167
UAlbertaBot,92,0.3333
UAlbertaBot,93,0.3333
UAlbertaBot,94,0.4167
UAlbertaBot,95,0.4167
UAlbertaBot,96,0.3333
UAlbertaBot,97,0.2727
UAlbertaBot,98,0.3333
UAlbertaBot,99,0.25
AITP,0,0.1667
AITP,1,0.0833
AITP,2,0.0833
AITP,3,0.1667
AITP,4,0.1667
AITP,5,0.25
AITP,6,0.1667
AITP,7,0.0833
AITP,8,0.1667
AITP,9,0.1667
AITP,10,0.0833
AITP,11,0.1667
AITP,12,0.1667
AITP,13,0
AITP,14,0.0833
AITP,15,0.1667
AITP,16,0.25
AITP,17,0
AITP,18,0
AITP,19,0.0909
AITP,20,0.1667
AITP,21,0
AITP,22,0.25
AITP,23,0.0833
AITP,24,0.0833
AITP,25,0.25
AITP,26,0.0833
AITP,27,0
AITP,28,0.0833
AITP,29,0
AITP,30,0
AITP,31,0.0833
AITP,32,0.1667
AITP,33,0.0833
AITP,34,0.0833
AITP,35,0.1667
AITP,36,0.1667
AITP,37,0.0833
AITP,38,0.0833
AITP,39,0.1667
AITP,40,0.1667
AITP,41,0.1667
AITP,42,0.0833
AITP,43,0
AITP,44,0.1667
AITP,45,0.1667
AITP,46,0.0833
AITP,47,0
AITP,48,0.0833
AITP,49,0.1667
AITP,50,0
AITP,51,0.0833
AITP,52,0.25
AITP,53,0
AITP,54,0
AITP,55,0.1667
AITP,56,0.2727
AITP,57,0
AITP,58,0
AITP,59,0
AITP,60,0.0833
AITP,61,0.25
AITP,62,0.25
AITP,63,0.0833
AITP,64,0.0833
AITP,65,0.3333
AITP,66,0.3333
AITP,67,0.0833
AITP,68,0.1667
AITP,69,0.1667
AITP,70,0
AITP,71,0.1667
AITP,72,0.0833
AITP,73,0.0833
AITP,74,0.0833
AITP,75,0.25
AITP,76,0.1667
AITP,77,0.0833
AITP,78,0.0833
AITP,79,0.0833
AITP,80,0.1818
AITP,81,0
AITP,82,0.4167
AITP,83,0
AITP,84,0.0833
AITP,85,0.0833
AITP,86,0.0833
AITP,87,0.25
AITP,88,0
AITP,89,0.0833
AITP,90,0.0833
AITP,91,0
AITP,92,0.25
AITP,93,0.0833
AITP,94,0.0833
AITP,95,0.25
AITP,96,0
AITP,97,0.0833
AITP,98,0.0833
AITP,99,0.1667
BunkerBoxeR,0,0.0833
BunkerBoxeR,1,0.1667
BunkerBoxeR,2,0.0833
BunkerBoxeR,3,0.0833
BunkerBoxeR,4,0.0833
BunkerBoxeR,5,0
BunkerBoxeR,6,0
BunkerBoxeR,7,0.0833
BunkerBoxeR,8,0.0833
BunkerBoxeR,9,0.0833
BunkerBoxeR,10,0.1667
BunkerBoxeR,11,0.0833
BunkerBoxeR,12,0
BunkerBoxeR,13,0.3333
BunkerBoxeR,14,0
BunkerBoxeR,15,0
BunkerBoxeR,16,0
BunkerBoxeR,17,0.25
BunkerBoxeR,18,0.1667
BunkerBoxeR,19,0
BunkerBoxeR,20,0.1667
BunkerBoxeR,21,0.0833
BunkerBoxeR,22,0.1667
BunkerBoxeR,23,0.1667
BunkerBoxeR,24,0.0833
BunkerBoxeR,25,0
BunkerBoxeR,26,0
BunkerBoxeR,27,0.0833
BunkerBoxeR,28,0.0833
BunkerBoxeR,29,0.0833
BunkerBoxeR,30,0.0833
BunkerBoxeR,31,0.0833
BunkerBoxeR,32,0
BunkerBoxeR,33,0
BunkerBoxeR,34,0.1667
BunkerBoxeR,35,0
BunkerBoxeR,36,0.0833
BunkerBoxeR,37,0.0833
BunkerBoxeR,38,0
BunkerBoxeR,39,0
BunkerBoxeR,40,0.0833
BunkerBoxeR,41,0
BunkerBoxeR,42,0.0833
BunkerBoxeR,43,0.1667
BunkerBoxeR,44,0.0833
BunkerBoxeR,45,0.0833
BunkerBoxeR,46,0
BunkerBoxeR,47,0.0833
BunkerBoxeR,48,0.1667
BunkerBoxeR,49,0.0833
BunkerBoxeR,50,0.0833
BunkerBoxeR,51,0.0833
BunkerBoxeR,52,0.0833
BunkerBoxeR,53,0.25
BunkerBoxeR,54,0.0833
BunkerBoxeR,55,0.0833
BunkerBoxeR,56,0
BunkerBoxeR,57,0.1667
BunkerBoxeR,58,0.0833
BunkerBoxeR,59,0.1667
BunkerBoxeR,60,0.0833
BunkerBoxeR,61,0.1667
BunkerBoxeR,62,0.1667
BunkerBoxeR,63,0.0833
BunkerBoxeR,64,0
BunkerBoxeR,65,0
BunkerBoxeR,66,0.0833
BunkerBoxeR,67,0
BunkerBoxeR,68,0
BunkerBoxeR,69,0
BunkerBoxeR,70,0.1667
BunkerBoxeR,71,0.0833
BunkerBoxeR,72,0
BunkerBoxeR,73,0.1667
BunkerBoxeR,74,0
BunkerBoxeR,75,0.0833
BunkerBoxeR,76,0.0833
BunkerBoxeR,77,0
BunkerBoxeR,78,0
BunkerBoxeR,79,0.0833
BunkerBoxeR,80,0.0833
BunkerBoxeR,81,0.0833
BunkerBoxeR,82,0.0833
BunkerBoxeR,83,0.25
BunkerBoxeR,84,0
BunkerBoxeR,85,0.0833
BunkerBoxeR,86,0.25
BunkerBoxeR,87,0
BunkerBoxeR,88,0.1667
BunkerBoxeR,89,0
BunkerBoxeR,90,0.0833
BunkerBoxeR,91,0.1667
BunkerBoxeR,92,0.1667
BunkerBoxeR,93,0
BunkerBoxeR,94,0
BunkerBoxeR,95,0.0833
BunkerBoxeR,96,0.0833
BunkerBoxeR,97,0.0833
BunkerBoxeR,98,0
BunkerBoxeR,99,0.0833